CONCEPT	FAMILY	TAG	COMMUNITY	LINKS
NIPPLE	Indo-European	human body part	6	BREAST:0.50
BLOOD VESSEL	Indo-European	human body part	7	TENDON:3.00
TENDON	Indo-European	human body part	7	VEIN:0.50;BLOOD VESSEL:3.00
VEIN	Indo-European	human body part	7	TENDON:0.50
FINGERNAIL	Indo-European	human body part	8	FOREHEAD:0.50
FOREHEAD	Indo-European	human body part	8	FINGERNAIL:0.50
BEARD	Indo-European	human body part	9	CHIN:3.00
CHIN	Indo-European	human body part	9	BEARD:3.00;JAW:0.50
JAW	Indo-European	human body part	9	CHIN:0.50
BEIGE	Sino-Tibetan	color	0	
BLACK	Sino-Tibetan	color	0	
BRIGHT YELLOW	Sino-Tibetan	color	0	
BROWN	Sino-Tibetan	color	0	
COPPER (COLOR)	Sino-Tibetan	color	0	
DARK GREEN	Sino-Tibetan	color	0	
DARK YELLOW	Sino-Tibetan	color	0	
GREY	Sino-Tibetan	color	0	
KHAKI	Sino-Tibetan	color	0	
LIGHT BLUE	Sino-Tibetan	color	0	
LIGHT GREEN	Sino-Tibetan	color	0	
LILAC	Sino-Tibetan	color	0	
MAGENTA	Sino-Tibetan	color	0	
ORANGE (COLOR)	Sino-Tibetan	color	0	
PINK	Sino-Tibetan	color	0	
PURPLE	Sino-Tibetan	color	0	
RED	Sino-Tibetan	color	0	
TURQUOISE	Sino-Tibetan	color	0	
WHITE	Sino-Tibetan	color	0	
BLUE	Sino-Tibetan	color	1	GREEN:4.00
GREEN	Sino-Tibetan	color	1	YELLOW:4.00;BLUE:4.00
YELLOW	Sino-Tibetan	color	1	GREEN:4.00
ADAM'S APPLE	Sino-Tibetan	human body part	0	
ANKLE	Sino-Tibetan	human body part	0	
ANUS	Sino-Tibetan	human body part	0	
ARMPIT	Sino-Tibetan	human body part	0	
ARTERY	Sino-Tibetan	human body part	0	
BACK OF HEAD	Sino-Tibetan	human body part	0	
BLOOD VESSEL	Sino-Tibetan	human body part	0	
BODY PART	Sino-Tibetan	human body part	0	
BONE	Sino-Tibetan	human body part	0	
BRAIN	Sino-Tibetan	human body part	0	
BREASTBONE	Sino-Tibetan	human body part	0	
BUTTOCKS	Sino-Tibetan	human body part	0	
CLITORIS	Sino-Tibetan	human body part	0	
COLLARBONE	Sino-Tibetan	human body part	0	
EARHOLE	Sino-Tibetan	human body part	0	
EARLOBE	Sino-Tibetan	human body part	0	
EYEBALL	Sino-Tibetan	human body part	0	
FINGERNAIL	Sino-Tibetan	human body part	0	
FINGERTIP	Sino-Tibetan	human body part	0	
FLESH	Sino-Tibetan	human body part	0	
FOREFINGER	Sino-Tibetan	human body part	0	
FRONT TOOTH (INCISOR)	Sino-Tibetan	human body part	0	
GALL BLADDER	Sino-Tibetan	human body part	0	
GENITALIA	Sino-Tibetan	human body part	0	
GUMS	Sino-Tibetan	human body part	0	
GUTS	Sino-Tibetan	human body part	0	
HAIR	Sino-Tibetan	human body part	0	
HEEL	Sino-Tibetan	human body part	0	
HIP BONE	Sino-Tibetan	human body part	0	
HUMP	Sino-Tibetan	human body part	0	
INSTEP	Sino-Tibetan	human body part	0	
JOINT	Sino-Tibetan	human body part	0	
KIDNEY	Sino-Tibetan	human body part	0	
KNEE	Sino-Tibetan	human body part	0	
KNUCKLE	Sino-Tibetan	human body part	0	
LAP	Sino-Tibetan	human body part	0	
LARYNX	Sino-Tibetan	human body part	0	
LEFT HAND	Sino-Tibetan	human body part	0	
LITTLE FINGER	Sino-Tibetan	human body part	0	
LOIN	Sino-Tibetan	human body part	0	
LONG HAIR	Sino-Tibetan	human body part	0	
LOWER BACK	Sino-Tibetan	human body part	0	
LUNG	Sino-Tibetan	human body part	0	
MIDDLE FINGER	Sino-Tibetan	human body part	0	
MOLAR TOOTH	Sino-Tibetan	human body part	0	
MOUSTACHE	Sino-Tibetan	human body part	0	
MUSCLE	Sino-Tibetan	human body part	0	
NAPE (OF NECK)	Sino-Tibetan	human body part	0	
NAVEL	Sino-Tibetan	human body part	0	
NERVE	Sino-Tibetan	human body part	0	
NIPPLE	Sino-Tibetan	human body part	0	
NOSTRIL	Sino-Tibetan	human body part	0	
ORAL CAVITY	Sino-Tibetan	human body part	0	
OVARY	Sino-Tibetan	human body part	0	
PALATE	Sino-Tibetan	human body part	0	
PALM OF HAND	Sino-Tibetan	human body part	0	
PANCREAS	Sino-Tibetan	human body part	0	
PENIS	Sino-Tibetan	human body part	0	
PHARYNX	Sino-Tibetan	human body part	0	
PLACENTA	Sino-Tibetan	human body part	0	
PUBIC HAIR	Sino-Tibetan	human body part	0	
PUPIL	Sino-Tibetan	human body part	0	
RIB	Sino-Tibetan	human body part	0	
RIGHT HAND	Sino-Tibetan	human body part	0	
SCROTUM	Sino-Tibetan	human body part	0	
SHOULDERBLADE	Sino-Tibetan	human body part	0	
SIDE (BODY)	Sino-Tibetan	human body part	0	
SKELETON	Sino-Tibetan	human body part	0	
SKIN (HUMAN)	Sino-Tibetan	human body part	0	
SOLE (FOOT)	Sino-Tibetan	human body part	0	
SPINE	Sino-Tibetan	human body part	0	
TEMPLES	Sino-Tibetan	human body part	0	
TENDON	Sino-Tibetan	human body part	0	
TESTICLES	Sino-Tibetan	human body part	0	
THUMB	Sino-Tibetan	human body part	0	
TIP (OF TONGUE)	Sino-Tibetan	human body part	0	
TOENAIL	Sino-Tibetan	human body part	0	
TORSO	Sino-Tibetan	human body part	0	
UMBILICAL CORD	Sino-Tibetan	human body part	0	
UPPER BACK	Sino-Tibetan	human body part	0	
UVULA	Sino-Tibetan	human body part	0	
VEIN	Sino-Tibetan	human body part	0	
WOMB	Sino-Tibetan	human body part	0	
FOOT	Sino-Tibetan	human body part	1	TONGUE:1.00;LEG:8.00;LOWER LEG:0.50
INTESTINES	Sino-Tibetan	human body part	1	TONGUE:0.50
LEG	Sino-Tibetan	human body part	1	FOOT:8.00;WAIST:0.50;CALF OF LEG:0.50
LOWER LEG	Sino-Tibetan	human body part	1	FOOT:0.50
TONGUE	Sino-Tibetan	human body part	1	FOOT:1.00;INTESTINES:0.50
BELLY	Sino-Tibetan	human body part	10	STOMACH:2.00
STOMACH	Sino-Tibetan	human body part	10	BELLY:2.00
BLADDER	Sino-Tibetan	human body part	11	FACE:0.50
BREAST	Sino-Tibetan	human body part	11	MOUTH:0.50
FACE	Sino-Tibetan	human body part	11	BLADDER:0.50;CHEEK:0.50;MOUTH:2.00
LIP	Sino-Tibetan	human body part	11	MOUTH:0.50
MOUTH	Sino-Tibetan	human body part	11	BREAST:0.50;LIP:0.50;SKIN:0.50;FACE:2.00
NECK	Sino-Tibetan	human body part	12	THROAT:5.00
THROAT	Sino-Tibetan	human body part	12	CHEST:0.50;NECK:5.00
CHEST	Sino-Tibetan	human body part	13	THROAT:0.50;SHOULDER:0.50
SHOULDER	Sino-Tibetan	human body part	13	ARM:0.50;CHEST:0.50
VAGINA	Sino-Tibetan	human body part	14	VULVA:0.50
VULVA	Sino-Tibetan	human body part	14	VAGINA:0.50
HAIR (BODY)	Sino-Tibetan	human body part	15	HAIR (HEAD):0.50;TOOTH:0.50
HAIR (HEAD)	Sino-Tibetan	human body part	15	HAIR (BODY):0.50;SKIN:1.00
SKIN	Sino-Tibetan	human body part	15	SPLEEN:0.50;HAIR (HEAD):1.00;MOUTH:0.50
SPLEEN	Sino-Tibetan	human body part	15	SKIN:0.50
TOOTH	Sino-Tibetan	human body part	15	HAIR (BODY):0.50
FOREHEAD	Sino-Tibetan	human body part	16	SKULL:0.50
SKULL	Sino-Tibetan	human body part	16	FOREHEAD:0.50
BACK	Sino-Tibetan	human body part	2	HEART:0.50;BODY:0.50;WAIST:3.00
BODY	Sino-Tibetan	human body part	2	BACK:0.50
HIP	Sino-Tibetan	human body part	2	WAIST:3.00
WAIST	Sino-Tibetan	human body part	2	BACK:3.00;HIP:3.00;LEG:0.50
HEART	Sino-Tibetan	human body part	3	BACK:0.50;LIVER:0.50
LIVER	Sino-Tibetan	human body part	3	HEART:0.50
ARM	Sino-Tibetan	human body part	4	FINGER:0.50;HAND:6.00;ELBOW:0.50;WRIST:0.50;SHOULDER:0.50
ELBOW	Sino-Tibetan	human body part	4	ARM:0.50;HAND:0.50;WRIST:0.50
HAND	Sino-Tibetan	human body part	4	ARM:6.00;ELBOW:0.50;UPPER ARM:0.50;LOWER ARM:0.50;CHEEK:0.50
LOWER ARM	Sino-Tibetan	human body part	4	UPPER ARM:0.50;HAND:0.50
UPPER ARM	Sino-Tibetan	human body part	4	LOWER ARM:0.50;HAND:0.50
UPPER LEG (THIGH)	Sino-Tibetan	human body part	4	WRIST:0.50
WRIST	Sino-Tibetan	human body part	4	UPPER LEG (THIGH):0.50;ARM:0.50;ELBOW:0.50
FINGER	Sino-Tibetan	human body part	5	ARM:0.50;TOE:0.50
TOE	Sino-Tibetan	human body part	5	FINGER:0.50
CALF OF LEG	Sino-Tibetan	human body part	6	SHIN:0.50;LEG:0.50
SHIN	Sino-Tibetan	human body part	6	CALF OF LEG:0.50
EYE	Sino-Tibetan	human body part	7	EYEBROW:0.50
EYEBROW	Sino-Tibetan	human body part	7	EYELID:1.00;EYE:0.50;EYELASH:0.50
EYELASH	Sino-Tibetan	human body part	7	EYEBROW:0.50
EYELID	Sino-Tibetan	human body part	7	EYEBROW:1.00
BEARD	Sino-Tibetan	human body part	8	CHIN:0.50
CHEEK	Sino-Tibetan	human body part	8	JAW:2.00;HAND:0.50;FACE:0.50
CHIN	Sino-Tibetan	human body part	8	BEARD:0.50;JAW:0.50
JAW	Sino-Tibetan	human body part	8	CHEEK:2.00;CHIN:0.50
EAR	Sino-Tibetan	human body part	9	NOSE:0.50
HEAD	Sino-Tibetan	human body part	9	NOSE:0.50
NOSE	Sino-Tibetan	human body part	9	EAR:0.50;HEAD:0.50
BEIGE	Tai-Kadai	color	0	
BLACK	Tai-Kadai	color	0	
BRIGHT YELLOW	Tai-Kadai	color	0	
BROWN	Tai-Kadai	color	0	
COPPER (COLOR)	Tai-Kadai	color	0	
DARK GREEN	Tai-Kadai	color	0	
DARK YELLOW	Tai-Kadai	color	0	
GREY	Tai-Kadai	color	0	
KHAKI	Tai-Kadai	color	0	
LIGHT BLUE	Tai-Kadai	color	0	
LIGHT GREEN	Tai-Kadai	color	0	
LILAC	Tai-Kadai	color	0	
MAGENTA	Tai-Kadai	color	0	
ORANGE (COLOR)	Tai-Kadai	color	0	
PINK	Tai-Kadai	color	0	
PURPLE	Tai-Kadai	color	0	
RED	Tai-Kadai	color	0	
TURQUOISE	Tai-Kadai	color	0	
WHITE	Tai-Kadai	color	0	
YELLOW	Tai-Kadai	color	0	
BLUE	Tai-Kadai	color	1	GREEN:2.00
GREEN	Tai-Kadai	color	1	BLUE:2.00
ADAM'S APPLE	Tai-Kadai	human body part	0	
ANKLE	Tai-Kadai	human body part	0	
ANUS	Tai-Kadai	human body part	0	
ARM	Tai-Kadai	human body part	0	
ARMPIT	Tai-Kadai	human body part	0	
ARTERY	Tai-Kadai	human body part	0	
BACK	Tai-Kadai	human body part	0	
BACK OF HEAD	Tai-Kadai	human body part	0	
BELLY	Tai-Kadai	human body part	0	
BLADDER	Tai-Kadai	human body part	0	
BLOOD VESSEL	Tai-Kadai	human body part	0	
BODY	Tai-Kadai	human body part	0	
BODY PART	Tai-Kadai	human body part	0	
BONE	Tai-Kadai	human body part	0	
BRAIN	Tai-Kadai	human body part	0	
BREAST	Tai-Kadai	human body part	0	
BREASTBONE	Tai-Kadai	human body part	0	
BUTTOCKS	Tai-Kadai	human body part	0	
CALF OF LEG	Tai-Kadai	human body part	0	
CHEEK	Tai-Kadai	human body part	0	
CHEST	Tai-Kadai	human body part	0	
CLITORIS	Tai-Kadai	human body part	0	
COLLARBONE	Tai-Kadai	human body part	0	
EAR	Tai-Kadai	human body part	0	
EARHOLE	Tai-Kadai	human body part	0	
EARLOBE	Tai-Kadai	human body part	0	
ELBOW	Tai-Kadai	human body part	0	
EYE	Tai-Kadai	human body part	0	
EYEBALL	Tai-Kadai	human body part	0	
EYEBROW	Tai-Kadai	human body part	0	
EYELASH	Tai-Kadai	human body part	0	
EYELID	Tai-Kadai	human body part	0	
FINGER	Tai-Kadai	human body part	0	
FINGERNAIL	Tai-Kadai	human body part	0	
FINGERTIP	Tai-Kadai	human body part	0	
FLESH	Tai-Kadai	human body part	0	
FOOT	Tai-Kadai	human body part	0	
FOREFINGER	Tai-Kadai	human body part	0	
FOREHEAD	Tai-Kadai	human body part	0	
FRONT TOOTH (INCISOR)	Tai-Kadai	human body part	0	
GALL BLADDER	Tai-Kadai	human body part	0	
GENITALIA	Tai-Kadai	human body part	0	
GUMS	Tai-Kadai	human body part	0	
GUTS	Tai-Kadai	human body part	0	
HAIR	Tai-Kadai	human body part	0	
HAIR (BODY)	Tai-Kadai	human body part	0	
HAIR (HEAD)	Tai-Kadai	human body part	0	
HAND	Tai-Kadai	human body part	0	
HEAD	Tai-Kadai	human body part	0	
HEART	Tai-Kadai	human body part	0	
HEEL	Tai-Kadai	human body part	0	
HIP	Tai-Kadai	human body part	0	
HIP BONE	Tai-Kadai	human body part	0	
HUMP	Tai-Kadai	human body part	0	
INSTEP	Tai-Kadai	human body part	0	
INTESTINES	Tai-Kadai	human body part	0	
JOINT	Tai-Kadai	human body part	0	
KIDNEY	Tai-Kadai	human body part	0	
KNUCKLE	Tai-Kadai	human body part	0	
LAP	Tai-Kadai	human body part	0	
LARYNX	Tai-Kadai	human body part	0	
LEFT HAND	Tai-Kadai	human body part	0	
LEG	Tai-Kadai	human body part	0	
LIP	Tai-Kadai	human body part	0	
LITTLE FINGER	Tai-Kadai	human body part	0	
LIVER	Tai-Kadai	human body part	0	
LOIN	Tai-Kadai	human body part	0	
LONG HAIR	Tai-Kadai	human body part	0	
LOWER BACK	Tai-Kadai	human body part	0	
LOWER LEG	Tai-Kadai	human body part	0	
LUNG	Tai-Kadai	human body part	0	
MIDDLE FINGER	Tai-Kadai	human body part	0	
MOLAR TOOTH	Tai-Kadai	human body part	0	
MOUSTACHE	Tai-Kadai	human body part	0	
MUSCLE	Tai-Kadai	human body part	0	
NAPE (OF NECK)	Tai-Kadai	human body part	0	
NAVEL	Tai-Kadai	human body part	0	
NERVE	Tai-Kadai	human body part	0	
NIPPLE	Tai-Kadai	human body part	0	
NOSTRIL	Tai-Kadai	human body part	0	
ORAL CAVITY	Tai-Kadai	human body part	0	
OVARY	Tai-Kadai	human body part	0	
PALATE	Tai-Kadai	human body part	0	
PALM OF HAND	Tai-Kadai	human body part	0	
PANCREAS	Tai-Kadai	human body part	0	
PENIS	Tai-Kadai	human body part	0	
PHARYNX	Tai-Kadai	human body part	0	
PLACENTA	Tai-Kadai	human body part	0	
PUBIC HAIR	Tai-Kadai	human body part	0	
PUPIL	Tai-Kadai	human body part	0	
RIB	Tai-Kadai	human body part	0	
RIGHT HAND	Tai-Kadai	human body part	0	
SCROTUM	Tai-Kadai	human body part	0	
SHIN	Tai-Kadai	human body part	0	
SHOULDER	Tai-Kadai	human body part	0	
SHOULDERBLADE	Tai-Kadai	human body part	0	
SIDE (BODY)	Tai-Kadai	human body part	0	
SKELETON	Tai-Kadai	human body part	0	
SKIN (HUMAN)	Tai-Kadai	human body part	0	
SKULL	Tai-Kadai	human body part	0	
SOLE (FOOT)	Tai-Kadai	human body part	0	
SPINE	Tai-Kadai	human body part	0	
SPLEEN	Tai-Kadai	human body part	0	
STOMACH	Tai-Kadai	human body part	0	
TEMPLES	Tai-Kadai	human body part	0	
TENDON	Tai-Kadai	human body part	0	
TESTICLES	Tai-Kadai	human body part	0	
THUMB	Tai-Kadai	human body part	0	
TIP (OF TONGUE)	Tai-Kadai	human body part	0	
TOE	Tai-Kadai	human body part	0	
TOENAIL	Tai-Kadai	human body part	0	
TONGUE	Tai-Kadai	human body part	0	
TOOTH	Tai-Kadai	human body part	0	
TORSO	Tai-Kadai	human body part	0	
UMBILICAL CORD	Tai-Kadai	human body part	0	
UPPER BACK	Tai-Kadai	human body part	0	
UPPER LEG (THIGH)	Tai-Kadai	human body part	0	
UVULA	Tai-Kadai	human body part	0	
VAGINA	Tai-Kadai	human body part	0	
VEIN	Tai-Kadai	human body part	0	
VULVA	Tai-Kadai	human body part	0	
WAIST	Tai-Kadai	human body part	0	
WOMB	Tai-Kadai	human body part	0	
WRIST	Tai-Kadai	human body part	0	
NOSE	Tai-Kadai	human body part	1	SKIN:1.00
SKIN	Tai-Kadai	human body part	1	NOSE:1.00
BEARD	Tai-Kadai	human body part	2	KNEE:0.50
KNEE	Tai-Kadai	human body part	2	BEARD:0.50
FACE	Tai-Kadai	human body part	3	MOUTH:0.50
MOUTH	Tai-Kadai	human body part	3	FACE:0.50
CHIN	Tai-Kadai	human body part	4	JAW:0.50
JAW	Tai-Kadai	human body part	4	CHIN:0.50
NECK	Tai-Kadai	human body part	5	THROAT:1.00
THROAT	Tai-Kadai	human body part	5	NECK:1.00
LOWER ARM	Tai-Kadai	human body part	6	UPPER ARM:0.50
UPPER ARM	Tai-Kadai	human body part	6	LOWER ARM:0.50
BEIGE	Tucanoan	color	0	
BLACK	Tucanoan	color	0	
BRIGHT YELLOW	Tucanoan	color	0	
BROWN	Tucanoan	color	0	
COPPER (COLOR)	Tucanoan	color	0	
DARK GREEN	Tucanoan	color	0	
DARK YELLOW	Tucanoan	color	0	
GREY	Tucanoan	color	0	
KHAKI	Tucanoan	color	0	
LIGHT BLUE	Tucanoan	color	0	
LIGHT GREEN	Tucanoan	color	0	
LILAC	Tucanoan	color	0	
MAGENTA	Tucanoan	color	0	
ORANGE (COLOR)	Tucanoan	color	0	
PINK	Tucanoan	color	0	
PURPLE	Tucanoan	color	0	
TURQUOISE	Tucanoan	color	0	
RED	Tucanoan	color	1	YELLOW:0.50
WHITE	Tucanoan	color	1	YELLOW:1.00
YELLOW	Tucanoan	color	1	WHITE:1.00;RED:0.50
BLUE	Tucanoan	color	2	GREEN:0.50
GREEN	Tucanoan	color	2	BLUE:0.50
ADAM'S APPLE	Tucanoan	human body part	0	
ANKLE	Tucanoan	human body part	0	
ANUS	Tucanoan	human body part	0	
ARMPIT	Tucanoan	human body part	0	
ARTERY	Tucanoan	human body part	0	
BACK OF HEAD	Tucanoan	human body part	0	
BLADDER	Tucanoan	human body part	0	
BLOOD VESSEL	Tucanoan	human body part	0	
BODY	Tucanoan	human body part	0	
BODY PART	Tucanoan	human body part	0	
BONE	Tucanoan	human body part	0	
BRAIN	Tucanoan	human body part	0	
BREAST	Tucanoan	human body part	0	
BREASTBONE	Tucanoan	human body part	0	
BUTTOCKS	Tucanoan	human body part	0	
CALF OF LEG	Tucanoan	human body part	0	
CHEEK	Tucanoan	human body part	0	
CHEST	Tucanoan	human body part	0	
CLITORIS	Tucanoan	human body part	0	
COLLARBONE	Tucanoan	human body part	0	
EAR	Tucanoan	human body part	0	
EARHOLE	Tucanoan	human body part	0	
EARLOBE	Tucanoan	human body part	0	
EYE	Tucanoan	human body part	0	
EYEBALL	Tucanoan	human body part	0	
EYEBROW	Tucanoan	human body part	0	
EYELASH	Tucanoan	human body part	0	
EYELID	Tucanoan	human body part	0	
FACE	Tucanoan	human body part	0	
FINGER	Tucanoan	human body part	0	
FINGERNAIL	Tucanoan	human body part	0	
FINGERTIP	Tucanoan	human body part	0	
FLESH	Tucanoan	human body part	0	
FOREFINGER	Tucanoan	human body part	0	
FOREHEAD	Tucanoan	human body part	0	
FRONT TOOTH (INCISOR)	Tucanoan	human body part	0	
GALL BLADDER	Tucanoan	human body part	0	
GENITALIA	Tucanoan	human body part	0	
GUMS	Tucanoan	human body part	0	
GUTS	Tucanoan	human body part	0	
HAIR	Tucanoan	human body part	0	
HEAD	Tucanoan	human body part	0	
HEART	Tucanoan	human body part	0	
HEEL	Tucanoan	human body part	0	
HIP	Tucanoan	human body part	0	
HIP BONE	Tucanoan	human body part	0	
HUMP	Tucanoan	human body part	0	
INSTEP	Tucanoan	human body part	0	
INTESTINES	Tucanoan	human body part	0	
JAW	Tucanoan	human body part	0	
JOINT	Tucanoan	human body part	0	
KIDNEY	Tucanoan	human body part	0	
KNEE	Tucanoan	human body part	0	
KNUCKLE	Tucanoan	human body part	0	
LAP	Tucanoan	human body part	0	
LARYNX	Tucanoan	human body part	0	
LEFT HAND	Tucanoan	human body part	0	
LIP	Tucanoan	human body part	0	
LITTLE FINGER	Tucanoan	human body part	0	
LIVER	Tucanoan	human body part	0	
LOIN	Tucanoan	human body part	0	
LONG HAIR	Tucanoan	human body part	0	
LOWER BACK	Tucanoan	human body part	0	
LUNG	Tucanoan	human body part	0	
MIDDLE FINGER	Tucanoan	human body part	0	
MOLAR TOOTH	Tucanoan	human body part	0	
MOUSTACHE	Tucanoan	human body part	0	
MOUTH	Tucanoan	human body part	0	
MUSCLE	Tucanoan	human body part	0	
NAVEL	Tucanoan	human body part	0	
NERVE	Tucanoan	human body part	0	
NIPPLE	Tucanoan	human body part	0	
NOSE	Tucanoan	human body part	0	
NOSTRIL	Tucanoan	human body part	0	
ORAL CAVITY	Tucanoan	human body part	0	
OVARY	Tucanoan	human body part	0	
PALATE	Tucanoan	human body part	0	
PALM OF HAND	Tucanoan	human body part	0	
PANCREAS	Tucanoan	human body part	0	
PENIS	Tucanoan	human body part	0	
PHARYNX	Tucanoan	human body part	0	
PLACENTA	Tucanoan	human body part	0	
PUBIC HAIR	Tucanoan	human body part	0	
PUPIL	Tucanoan	human body part	0	
RIB	Tucanoan	human body part	0	
RIGHT HAND	Tucanoan	human body part	0	
SCROTUM	Tucanoan	human body part	0	
SHOULDERBLADE	Tucanoan	human body part	0	
SIDE (BODY)	Tucanoan	human body part	0	
SKELETON	Tucanoan	human body part	0	
SKIN	Tucanoan	human body part	0	
SKIN (HUMAN)	Tucanoan	human body part	0	
SKULL	Tucanoan	human body part	0	
SOLE (FOOT)	Tucanoan	human body part	0	
SPINE	Tucanoan	human body part	0	
SPLEEN	Tucanoan	human body part	0	
TEMPLES	Tucanoan	human body part	0	
TENDON	Tucanoan	human body part	0	
TESTICLES	Tucanoan	human body part	0	
THROAT	Tucanoan	human body part	0	
THUMB	Tucanoan	human body part	0	
TIP (OF TONGUE)	Tucanoan	human body part	0	
TOE	Tucanoan	human body part	0	
TOENAIL	Tucanoan	human body part	0	
TONGUE	Tucanoan	human body part	0	
TOOTH	Tucanoan	human body part	0	
TORSO	Tucanoan	human body part	0	
UMBILICAL CORD	Tucanoan	human body part	0	
UPPER LEG (THIGH)	Tucanoan	human body part	0	
UVULA	Tucanoan	human body part	0	
VAGINA	Tucanoan	human body part	0	
VEIN	Tucanoan	human body part	0	
VULVA	Tucanoan	human body part	0	
WAIST	Tucanoan	human body part	0	
WOMB	Tucanoan	human body part	0	
BEARD	Tucanoan	human body part	1	CHIN:0.50;HAIR (BODY):0.50
CHIN	Tucanoan	human body part	1	BEARD:0.50
HAIR (BODY)	Tucanoan	human body part	1	HAIR (HEAD):2.00;BEARD:0.50
HAIR (HEAD)	Tucanoan	human body part	1	HAIR (BODY):2.00
NAPE (OF NECK)	Tucanoan	human body part	2	NECK:2.00
NECK	Tucanoan	human body part	2	NAPE (OF NECK):2.00
BELLY	Tucanoan	human body part	3	STOMACH:2.00
STOMACH	Tucanoan	human body part	3	BELLY:2.00
BACK	Tucanoan	human body part	4	UPPER BACK:4.00
UPPER BACK	Tucanoan	human body part	4	BACK:4.00
ARM	Tucanoan	human body part	5	UPPER ARM:2.00;LOWER ARM:3.00;HAND:2.00
HAND	Tucanoan	human body part	5	ARM:2.00;LOWER ARM:0.50
LOWER ARM	Tucanoan	human body part	5	ARM:3.00;UPPER ARM:3.00;HAND:0.50
SHOULDER	Tucanoan	human body part	5	UPPER ARM:0.50
UPPER ARM	Tucanoan	human body part	5	SHOULDER:0.50;ARM:2.00;LOWER ARM:3.00
FOOT	Tucanoan	human body part	6	LEG:0.50;LOWER LEG:0.50
LEG	Tucanoan	human body part	6	SHIN:1.00;LOWER LEG:3.00;FOOT:0.50
LOWER LEG	Tucanoan	human body part	6	LEG:3.00;SHIN:1.00;FOOT:0.50
SHIN	Tucanoan	human body part	6	LEG:1.00;LOWER LEG:1.00
ELBOW	Tucanoan	human body part	7	WRIST:0.50
WRIST	Tucanoan	human body part	7	ELBOW:0.50
BEIGE	Tupian	color	0	
BLACK	Tupian	color	0	
BRIGHT YELLOW	Tupian	color	0	
BROWN	Tupian	color	0	
COPPER (COLOR)	Tupian	color	0	
DARK GREEN	Tupian	color	0	
DARK YELLOW	Tupian	color	0	
GREY	Tupian	color	0	
KHAKI	Tupian	color	0	
LIGHT BLUE	Tupian	color	0	
LIGHT GREEN	Tupian	color	0	
LILAC	Tupian	color	0	
MAGENTA	Tupian	color	0	
ORANGE (COLOR)	Tupian	color	0	
PINK	Tupian	color	0	
PURPLE	Tupian	color	0	
RED	Tupian	color	0	
TURQUOISE	Tupian	color	0	
WHITE	Tupian	color	0	
YELLOW	Tupian	color	0	
BLUE	Tupian	color	1	GREEN:0.50
GREEN	Tupian	color	1	BLUE:0.50
ADAM'S APPLE	Tupian	human body part	0	
ANKLE	Tupian	human body part	0	
ANUS	Tupian	human body part	0	
ARM	Tupian	human body part	0	
ARMPIT	Tupian	human body part	0	
ARTERY	Tupian	human body part	0	
BACK	Tupian	human body part	0	
BACK OF HEAD	Tupian	human body part	0	
BLADDER	Tupian	human body part	0	
BLOOD VESSEL	Tupian	human body part	0	
BODY	Tupian	human body part	0	
BODY PART	Tupian	human body part	0	
BRAIN	Tupian	human body part	0	
BREASTBONE	Tupian	human body part	0	
BUTTOCKS	Tupian	human body part	0	
CALF OF LEG	Tupian	human body part	0	
CHEEK	Tupian	human body part	0	
CHEST	Tupian	human body part	0	
CHIN	Tupian	human body part	0	
CLITORIS	Tupian	human body part	0	
COLLARBONE	Tupian	human body part	0	
EAR	Tupian	human body part	0	
EARHOLE	Tupian	human body part	0	
EARLOBE	Tupian	human body part	0	
ELBOW	Tupian	human body part	0	
EYE	Tupian	human body part	0	
EYEBALL	Tupian	human body part	0	
EYEBROW	Tupian	human body part	0	
EYELASH	Tupian	human body part	0	
EYELID	Tupian	human body part	0	
FACE	Tupian	human body part	0	
FINGERNAIL	Tupian	human body part	0	
FINGERTIP	Tupian	human body part	0	
FLESH	Tupian	human body part	0	
FOREFINGER	Tupian	human body part	0	
FOREHEAD	Tupian	human body part	0	
FRONT TOOTH (INCISOR)	Tupian	human body part	0	
GALL BLADDER	Tupian	human body part	0	
GENITALIA	Tupian	human body part	0	
GUMS	Tupian	human body part	0	
GUTS	Tupian	human body part	0	
HAIR	Tupian	human body part	0	
HAIR (BODY)	Tupian	human body part	0	
HEAD	Tupian	human body part	0	
HEEL	Tupian	human body part	0	
HIP	Tupian	human body part	0	
HIP BONE	Tupian	human body part	0	
HUMP	Tupian	human body part	0	
INSTEP	Tupian	human body part	0	
INTESTINES	Tupian	human body part	0	
JAW	Tupian	human body part	0	
JOINT	Tupian	human body part	0	
KIDNEY	Tupian	human body part	0	
KNEE	Tupian	human body part	0	
KNUCKLE	Tupian	human body part	0	
LAP	Tupian	human body part	0	
LARYNX	Tupian	human body part	0	
LEFT HAND	Tupian	human body part	0	
LIP	Tupian	human body part	0	
LITTLE FINGER	Tupian	human body part	0	
LOIN	Tupian	human body part	0	
LONG HAIR	Tupian	human body part	0	
LOWER BACK	Tupian	human body part	0	
LUNG	Tupian	human body part	0	
MIDDLE FINGER	Tupian	human body part	0	
MOLAR TOOTH	Tupian	human body part	0	
MOUTH	Tupian	human body part	0	
MUSCLE	Tupian	human body part	0	
NAPE (OF NECK)	Tupian	human body part	0	
NAVEL	Tupian	human body part	0	
NERVE	Tupian	human body part	0	
NOSE	Tupian	human body part	0	
NOSTRIL	Tupian	human body part	0	
